uuid,category,type,units,crate_no,crate_shelf
836736f2-a84e-11ed-be1b-d78eb2d82f60,food,high quality bamboo,500.0,14,D
8367370a-a84e-11ed-be1b-d78eb2d82f60,food,high quality bamboo,500.0,14,A
8367371a-a84e-11ed-be1b-d78eb2d82f60,food,high quality bamboo,500.0,11,A
4eac56ea-706c-43ba-b177-c6863adb5d84,non-food,spare gears,,5,A
83673727-a84e-11ed-be1b-d78eb2d82f60,food,Bamboo Leaves,500.0,12,F
8367371d-a84e-11ed-be1b-d78eb2d82f60,food,bamboo leaves (500 lbs),500.0,8,D
8367372e-a84e-11ed-be1b-d78eb2d82f60,food,bamboo leaves,,3,A
83673710-a84e-11ed-be1b-d78eb2d82f60,food,l33t B4mb00 l34ve5,500.0,16,E
83673730-a84e-11ed-be1b-d78eb2d82f60,food,l33t B4mb00 l34ve5,,9,F
ebfc61d1-2230-4f11-8d07-60e60f30a068,non-food,spare gears,232.0,13,E
836736f0-a84e-11ed-be1b-d78eb2d82f60,food,l33t B4mb00 l34ve5,500.0,13,E
9d96bdef-113e-4fc4-a701-013434fe322d,food,bamboo ice cream,350,20,D
83673731-a84e-11ed-be1b-d78eb2d82f60,food,more bamboo leaves,,14,A
836736fd-a84e-11ed-be1b-d78eb2d82f60,food,bamboo leaves (500 lbs),500.0,9,D
83673733-a84e-11ed-be1b-d78eb2d82f60,food,leaves of the bamboo plant,,20,B
83673703-a84e-11ed-be1b-d78eb2d82f60,food,leaves of the bamboo plant,500.0,10,A
5873a7dd-1edd-4a54-9b12-4937113e70c8,non-food,spare gears,256.0,20,C
8367370b-a84e-11ed-be1b-d78eb2d82f60,food,leaves of the bamboo plant,500.0,7,E
836736e6-a84e-11ed-be1b-d78eb2d82f60,food,bamboo leaves,500.0,10,B
8367370e-a84e-11ed-be1b-d78eb2d82f60,food,bamboo leaves,500.0,2,A
83673713-a84e-11ed-be1b-d78eb2d82f60,food,leaves of the bamboo plant,500.0,17,D
dda7c37f-c741-4e21-8566-2e058a041d95,non-food,spare gears,,11,A
31b5f229-33ac-4a3e-aab1-9155cc1fab6e,food,bamboo ice cream,229,4,C
83673732-a84e-11ed-be1b-d78eb2d82f60,food,high quality bamboo,,19,E
8367370f-a84e-11ed-be1b-d78eb2d82f60,food,Bamboo Leaves,500.0,2,C
836736f1-a84e-11ed-be1b-d78eb2d82f60,food,more bamboo leaves,500.0,12,D
8367371c-a84e-11ed-be1b-d78eb2d82f60,food,fine bamboo leaves,500.0,13,F
836736fb-a84e-11ed-be1b-d78eb2d82f60,food,leaves of the bamboo plant,500.0,3,D
836736e8-a84e-11ed-be1b-d78eb2d82f60,food,l33t B4mb00 l34ve5,500.0,13,B
83673729-a84e-11ed-be1b-d78eb2d82f60,food,more bamboo leaves,500.0,14,B
836736f8-a84e-11ed-be1b-d78eb2d82f60,food,l33t B4mb00 l34ve5,500.0,1,A
26a3744a-a84d-11ed-be1b-d78eb2d82f60,non-food,radioactive waste,three,1,A
83673709-a84e-11ed-be1b-d78eb2d82f60,food,more bamboo leaves,500.0,8,C
836736f7-a84e-11ed-be1b-d78eb2d82f60,food,Bamboo Leaves,500.0,4,C
572015b3-9c06-4509-9315-8c451b5b8732,food,bamboo ice cream,307,14,D
8367370d-a84e-11ed-be1b-d78eb2d82f60,food,bamboo leaves (500 lbs),500.0,7,F
836736ea-a84e-11ed-be1b-d78eb2d82f60,food,high quality bamboo,500.0,3,A
83673728-a84e-11ed-be1b-d78eb2d82f60,food,l33t B4mb00 l34ve5,500.0,12,B
83673719-a84e-11ed-be1b-d78eb2d82f60,food,more bamboo leaves,500.0,17,D
83673721-a84e-11ed-be1b-d78eb2d82f60,food,more bamboo leaves,500.0,15,D
